  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]  vars: ASEANRenewableCapacityTarget__NEMOcc;Module Costs;Optimize;PRM for Simulated Scenarios;Peak Load Ratio;Planning Reserve Margin;Renewable Target;RenewableCapacityTarget__NEMOcc;Use Addition Size
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Sub bituminous\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Sub bituminous\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Unspecified   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Black Carbon]  vars: Avg Environmental Loading
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Organic Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Organic Carbon]  vars: Avg Environmental Loading
            Particulates PM10   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Particulates PM10]  vars: Avg Environmental Loading
            Particulates PM2pt5   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Particulates PM2pt5]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Feedstock Fuels\Coal Unspecified\Sulfur Dioxide]  vars: Avg Environmental Loading
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Coal Subcritical_MYSR\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Coal Supercritical   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
      Coal Supercritical CCS   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Ammonia]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Biomass   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass]  vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source
            Carbon Dioxide Biogenic   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Carbon Dioxide Biogenic]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Biomass\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Anthracite   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite]  vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Anthracite\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous]  vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Bituminous\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Lignite   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite]  vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Lignite\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Sub bituminous   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous]  vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source
            Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Carbon Dioxide]  vars: Avg Environmental Loading
            Carbon Monoxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Carbon Monoxide]  vars: Avg Environmental Loading
            Methane   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Methane]  vars: Avg Environmental Loading
            Nitrogen Oxides   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Nitrogen Oxides]  vars: Avg Environmental Loading
            Nitrous Oxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Nitrous Oxide]  vars: Avg Environmental Loading
            Non Methane Volatile Organic Compounds   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Non Methane Volatile Organic Compounds]  vars: Avg Environmental Loading
            Sequestered Carbon Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Sequestered Carbon Dioxide]  vars: Avg Environmental Loading
            Sulfur Dioxide   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Sub bituminous\Sulfur Dioxide]  vars: Avg Environmental Loading
          Coal Unspecified   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Unspecified]  vars: CCS Capital;CCS FOM;CCS VOM;Feedstock Fuel Share;Fuel Cost;Fuel Source
            Ammonia   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Unspecified\Ammonia]  vars: Avg Environmental Loading
            Black Carbon   [Transformation\Centralized Electricity Generation\Processes\Coal Supercritical CCS\Feedstock Fuels\Coal Unspecified\Black Carbon]  vars: Avg Environmental Loading
